INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (211, 'Bob Brown', 9094);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (237, 'Dan Miller', 5473);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (238, 'Dan Smith', 5750);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (239, 'Carol Johnson', 1156);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (240, 'John Jones', 3956);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (241, 'Dan Wilson', 7102);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (242, 'Alice Brown', 2994);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (243, 'Henry Wilson', 8036);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (244, 'Eve Garcia', 1381);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (245, 'Bob Smith', 3876);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (246, 'Frank Garcia', 2093);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (247, 'Dan Smith', 9328);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (248, 'Frank Garcia', 2604);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (249, 'Frank Wilson', 7283);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (250, 'Dan Wilson', 5582);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (251, 'Jane Wilson', 2715);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (252, 'John Johnson', 4596);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (253, 'Frank Williams', 1560);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (254, 'Grace Wilson', 5140);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (255, 'Henry Doe', 7468);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (256, 'Henry Doe', 9651);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (257, 'Eve Doe', 8464);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (258, 'Jane Davis', 2395);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (259, 'Frank Jones', 8352);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (260, 'Jane Wilson', 9550);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (261, 'Bob Doe', 7813);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (262, 'Dan Miller', 6966);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (263, 'John Jones', 2739);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (264, 'Alice Jones', 6272);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (265, 'John Brown', 2217);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (266, 'Alice Miller', 6870);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (267, 'Dan Wilson', 2710);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (268, 'Carol Smith', 5676);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (269, 'Grace Brown', 7572);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (270, 'Eve Johnson', 5262);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (271, 'Alice Johnson', 4147);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (272, 'John Davis', 8931);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (273, 'Grace Jones', 1326);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (274, 'Frank Garcia', 2725);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (275, 'Eve Wilson', 9089);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (276, 'Frank Miller', 7440);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (277, 'Dan Johnson', 8583);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (278, 'Eve Wilson', 3166);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (279, 'Bob Miller', 5168);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (280, 'Eve Smith', 7388);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (281, 'John Brown', 6224);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (282, 'Grace Williams', 2480);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (283, 'Henry Doe', 6497);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (284, 'Frank Davis', 6667);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (285, 'Carol Williams', 9062);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (286, 'Eve Garcia', 5664);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (287, 'Eve Davis', 5821);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (288, 'Henry Doe', 3042);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (289, 'Alice Williams', 7016);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (290, 'Eve Garcia', 2652);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (291, 'John Williams', 3430);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (292, 'Carol Williams', 8904);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (293, 'Dan Williams', 8027);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (294, 'Carol Williams', 3073);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (295, 'Henry Doe', 3606);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (296, 'Alice Davis', 6928);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (297, 'John Garcia', 9985);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (298, 'Eve Jones', 3590);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (299, 'John Brown', 6188);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (300, 'Grace Jones', 5254);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (301, 'Jane Jones', 2315);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (302, 'Grace Brown', 9838);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (303, 'Eve Smith', 3416);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (304, 'Alice Williams', 5403);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (305, 'Eve Davis', 4204);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (306, 'Frank Garcia', 2709);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (307, 'Alice Smith', 1513);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (308, 'Frank Wilson', 9558);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (309, 'Eve Brown', 6083);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (310, 'Henry Miller', 5778);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (311, 'Carol Garcia', 5449);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (312, 'Frank Brown', 1725);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (313, 'Grace Jones', 6921);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (314, 'Henry Williams', 7909);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (315, 'Grace Johnson', 8895);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (316, 'John Miller', 4450);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (317, 'Bob Brown', 3158);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (318, 'Dan Davis', 2126);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (319, 'Henry Davis', 3851);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (320, 'Eve Miller', 6458);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (321, 'John Miller', 8987);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (322, 'Frank Wilson', 5547);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (323, 'Frank Garcia', 2039);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (324, 'Eve Williams', 5819);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (325, 'John Brown', 8434);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (326, 'Eve Williams', 2442);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (327, 'Grace Jones', 1675);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (328, 'Eve Doe', 6458);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (329, 'Henry Smith', 7125);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (330, 'Alice Johnson', 3854);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (331, 'Dan Garcia', 8063);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (332, 'Eve Williams', 2338);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (333, 'Jane Johnson', 8452);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (334, 'Frank Jones', 6214);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (335, 'Eve Smith', 9814);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (336, 'Alice Johnson', 8851);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (337, 'Carol Brown', 1605);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (338, 'Bob Johnson', 7079);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (339, 'Grace Doe', 3136);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (340, 'Bob Brown', 6773);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (341, 'Henry Garcia', 3371);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (342, 'Alice Davis', 8657);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (343, 'Jane Johnson', 5940);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (344, 'Alice Miller', 5444);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (345, 'Grace Johnson', 1657);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (346, 'Eve Davis', 3869);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (347, 'Henry Wilson', 3615);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (348, 'Grace Garcia', 2399);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (349, 'Jane Doe', 1323);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (350, 'Henry Davis', 2393);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (351, 'Eve Brown', 7890);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (352, 'Carol Miller', 5282);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (353, 'Frank Smith', 3230);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (354, 'Jane Davis', 1663);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (355, 'Dan Miller', 4737);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (356, 'Alice Jones', 5476);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (357, 'Grace Davis', 3570);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (358, 'Carol Miller', 3366);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (359, 'John Doe', 9220);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (360, 'Jane Brown', 9720);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (361, 'Frank Smith', 1596);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (362, 'Jane Doe', 2975);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (363, 'Alice Johnson', 9580);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (364, 'Alice Doe', 5897);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (365, 'John Johnson', 8654);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (366, 'Dan Smith', 2954);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (367, 'Carol Smith', 1275);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (368, 'Jane Jones', 1170);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (369, 'Henry Brown', 2681);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (370, 'John Miller', 9986);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (371, 'Henry Doe', 3203);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (372, 'Eve Smith', 2674);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (373, 'Jane Jones', 1964);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (374, 'Bob Smith', 7664);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (375, 'Dan Garcia', 5372);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (376, 'Dan Smith', 5086);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (377, 'Eve Doe', 2118);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (378, 'Bob Smith', 7318);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (379, 'Grace Garcia', 1116);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (380, 'Frank Doe', 3142);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (381, 'Alice Jones', 9959);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (382, 'Henry Williams', 8440);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (383, 'Frank Wilson', 2343);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (384, 'Eve Smith', 8737);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (385, 'Bob Williams', 8417);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (386, 'Grace Garcia', 6479);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (387, 'Dan Williams', 1807);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (388, 'Carol Doe', 3191);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (389, 'Bob Miller', 2441);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (390, 'Grace Wilson', 8633);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (391, 'Eve Brown', 4533);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (392, 'Dan Brown', 8193);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (393, 'Eve Wilson', 6174);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (394, 'Carol Doe', 5329);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (395, 'Eve Davis', 5384);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (396, 'Bob Wilson', 4266);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (397, 'Dan Johnson', 6922);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (398, 'Jane Brown', 1638);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (399, 'Carol Williams', 9349);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (400, 'Dan Davis', 6428);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (401, 'Eve Miller', 8166);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (402, 'Dan Johnson', 1302);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (403, 'Alice Jones', 6918);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (404, 'Eve Williams', 6007);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (405, 'Jane Brown', 3023);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (406, 'Jane Wilson', 8053);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (407, 'Alice Smith', 5025);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (408, 'Jane Davis', 9473);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (409, 'Henry Smith', 6957);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (410, 'John Doe', 6398);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (411, 'Eve Johnson', 2181);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (412, 'Eve Williams', 5174);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (413, 'Bob Miller', 3319);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (414, 'Frank Jones', 1222);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (415, 'Frank Wilson', 6173);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (416, 'Bob Wilson', 4282);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (417, 'Carol Miller', 2071);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (418, 'Grace Smith', 9465);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (419, 'Bob Williams', 1432);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (420, 'Dan Williams', 2572);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (421, 'Frank Johnson', 2032);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (422, 'Alice Garcia', 6437);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (423, 'Grace Jones', 8390);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (424, 'Eve Jones', 5036);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (425, 'John Garcia', 6999);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (426, 'Henry Davis', 1766);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (427, 'John Brown', 1310);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (428, 'Bob Brown', 9926);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (429, 'Alice Williams', 8251);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (430, 'Carol Doe', 8024);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (431, 'Jane Garcia', 7917);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (432, 'Jane Jones', 9283);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (433, 'Grace Brown', 5932);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (434, 'Dan Garcia', 3647);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (435, 'Carol Garcia', 4070);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (436, 'Eve Garcia', 6362);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (437, 'John Johnson', 6695);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (438, 'Bob Wilson', 2098);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (439, 'Bob Doe', 6995);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (440, 'Jane Williams', 2670);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (441, 'Grace Wilson', 2770);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (442, 'Carol Davis', 1889);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (443, 'John Johnson', 4622);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (444, 'Grace Doe', 7645);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (445, 'Dan Doe', 7122);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (446, 'Henry Jones', 1753);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (447, 'Eve Wilson', 5546);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (448, 'Henry Wilson', 5503);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (449, 'Carol Wilson', 9835);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (450, 'Jane Doe', 7825);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (451, 'Carol Wilson', 3108);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (452, 'Alice Williams', 8578);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (453, 'John Wilson', 1039);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (454, 'Eve Miller', 1179);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (455, 'Carol Williams', 9752);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (456, 'Carol Davis', 3763);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (457, 'Grace Miller', 7029);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (458, 'Frank Williams', 8754);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (459, 'Grace Garcia', 2439);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (460, 'Grace Doe', 9445);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (461, 'Grace Jones', 6787);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (462, 'Carol Miller', 8704);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (463, 'Dan Jones', 4894);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (464, 'Alice Brown', 2515);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (465, 'Carol Johnson', 6642);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (466, 'Eve Brown', 4594);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (467, 'Dan Brown', 2788);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (468, 'Alice Davis', 8991);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (469, 'Dan Smith', 1238);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (470, 'Grace Williams', 6666);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (471, 'Henry Johnson', 8073);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (472, 'Bob Miller', 5359);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (473, 'John Brown', 2352);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (474, 'Dan Williams', 3484);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (475, 'Grace Doe', 6677);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (476, 'Alice Jones', 5090);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (477, 'Carol Garcia', 9394);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (478, 'Alice Davis', 4835);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (479, 'Frank Doe', 4706);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (480, 'Eve Davis', 8015);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (481, 'Grace Smith', 8593);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (482, 'Bob Johnson', 6255);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (483, 'Eve Garcia', 7009);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (484, 'Dan Doe', 3979);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (485, 'Carol Jones', 4319);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (486, 'Bob Jones', 6616);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (487, 'Dan Garcia', 4272);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (488, 'Jane Brown', 7581);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (489, 'Eve Miller', 2283);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (490, 'John Smith', 6612);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (491, 'Jane Jones', 4837);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (492, 'Carol Brown', 8696);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (493, 'Dan Johnson', 8598);
INSERT INTO Producer (Producer_Id, Producer_Name, Price) VALUES (494, 'Henry Wilson', 1417);
